material_id: mp-1187313
band_gap: 0.0
efermi: 3.39511788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758300
dos_total_band_gap: 0.0
dos_total_cbm: 3.2058
dos_total_vbm: 3.2271
dos_total_efermi: 3.21342941
bs_setyawan_curtarolo_task_id: mp-1626660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39511788
bs_hinuma_task_id: mp-2100559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34283279
bs_latimer_munro_task_id: mp-2308485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.337659
