material_id: mp-567752
band_gap: 0.0
efermi: 3.77003904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708114
dos_total_band_gap: 0.0
dos_total_cbm: 3.7444
dos_total_vbm: 3.7648
dos_total_efermi: 3.74523431
bs_setyawan_curtarolo_task_id: mp-1605077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77003904
bs_hinuma_task_id: mp-2176714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77301619
bs_latimer_munro_task_id: mp-2435767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76842954
