material_id: mp-867278
band_gap: 0.0
efermi: 7.8522245999999996
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763934
dos_total_band_gap: 0.0
dos_total_cbm: 8.0851
dos_total_vbm: 8.1154
dos_total_efermi: 8.09147821
bs_setyawan_curtarolo_task_id: mp-1055070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8522245999999996
bs_hinuma_task_id: mp-2167752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95026539
bs_latimer_munro_task_id: mp-2444928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01838729
