material_id: mp-1024955
band_gap: 0.0
efermi: 6.53534123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760702
dos_total_band_gap: 0.0
dos_total_cbm: 6.3716
dos_total_vbm: 6.4154
dos_total_efermi: 6.41107013
bs_setyawan_curtarolo_task_id: mp-1628387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53534123
bs_hinuma_task_id: mp-2101576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53534123
bs_latimer_munro_task_id: mp-2308233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5256605
