material_id: mp-11404
band_gap: 0.0
efermi: 3.26841223
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289017
dos_total_band_gap: 0.0
dos_total_cbm: 3.2215
dos_total_vbm: 3.2461
dos_total_efermi: 3.22752627
bs_setyawan_curtarolo_task_id: mp-1596645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26841223
bs_hinuma_task_id: mp-2190120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26197222
bs_latimer_munro_task_id: mp-2448952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2680492
