material_id: mp-1219742
band_gap: 0.0
efermi: 4.98048055
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751095
dos_total_band_gap: 0.0
dos_total_cbm: 5.0234
dos_total_vbm: 5.0515
dos_total_efermi: 5.0274114
bs_setyawan_curtarolo_task_id: mp-1619501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98048055
bs_hinuma_task_id: mp-2111311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9415387299999995
bs_latimer_munro_task_id: mp-2305089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91137126
