material_id: mp-672240
band_gap: 0.0
efermi: 4.8548881900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736324
dos_total_band_gap: 0.0
dos_total_cbm: 4.7454
dos_total_vbm: 4.7883000000000004
dos_total_efermi: 4.76348776
bs_setyawan_curtarolo_task_id: mp-1617685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8548881900000005
bs_hinuma_task_id: mp-2165906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8548881900000005
bs_latimer_munro_task_id: mp-2689760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80858211
