material_id: mp-866166
band_gap: 0.0
efermi: 4.43279551
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766011
dos_total_band_gap: 0.0
dos_total_cbm: 4.5446
dos_total_vbm: 4.5782
dos_total_efermi: 4.56322135
bs_setyawan_curtarolo_task_id: mp-1054266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43279551
bs_hinuma_task_id: mp-2167490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36535995
bs_latimer_munro_task_id: mp-2337411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38672752
