material_id: mp-978805
band_gap: 0.0
efermi: 3.6952457
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712692
dos_total_band_gap: 0.0
dos_total_cbm: 3.643
dos_total_vbm: 3.6762
dos_total_efermi: 3.66528008
bs_setyawan_curtarolo_task_id: mp-1584751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6952457
bs_hinuma_task_id: mp-2152056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68829836
bs_latimer_munro_task_id: mp-2314122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69903182
