material_id: mp-1082
band_gap: 0.0
efermi: 9.37229967
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293865
dos_total_band_gap: 0.0
dos_total_cbm: 9.0736
dos_total_vbm: 9.1036
dos_total_efermi: 9.07766237
bs_setyawan_curtarolo_task_id: mp-1593047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37229967
bs_hinuma_task_id: mp-2192835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.37229967
bs_latimer_munro_task_id: mp-2693854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.37229967
