material_id: mp-1084813
band_gap: 0.0
efermi: 5.99658375
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278610
dos_total_band_gap: 0.0
dos_total_cbm: 4.8431
dos_total_vbm: 4.889
dos_total_efermi: 4.84783638
bs_setyawan_curtarolo_task_id: mp-1589898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99658375
bs_hinuma_task_id: mp-2187509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99244914
bs_latimer_munro_task_id: mp-2440425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99870147
