material_id: mp-560145
band_gap: 0.0
efermi: 4.25686818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705688
dos_total_band_gap: 0.0
dos_total_cbm: 4.2517
dos_total_vbm: 4.2731
dos_total_efermi: 4.26607057
bs_setyawan_curtarolo_task_id: mp-1604815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25686818
bs_hinuma_task_id: mp-2182330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14814908
