material_id: mp-1184775
band_gap: 0.0
efermi: 8.42577871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754041
dos_total_band_gap: 0.0
dos_total_cbm: 8.4639
dos_total_vbm: 8.5022
dos_total_efermi: 8.4691331
bs_setyawan_curtarolo_task_id: mp-1620480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42577871
bs_hinuma_task_id: mp-2110974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42577872
bs_latimer_munro_task_id: mp-2305230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42852747
