material_id: mp-862852
band_gap: 0.0
efermi: 10.65871834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720693
dos_total_band_gap: 0.0
dos_total_cbm: 10.5668
dos_total_vbm: 10.6178
dos_total_efermi: 10.58321179
bs_setyawan_curtarolo_task_id: mp-1620717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.65871834
bs_hinuma_task_id: mp-2112748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.65871834
bs_latimer_munro_task_id: mp-2305498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.64965538
