material_id: mp-1226089
band_gap: 0.0
efermi: 6.65433588
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765106
dos_total_band_gap: 0.0
dos_total_cbm: 6.7909
dos_total_vbm: 6.8134
dos_total_efermi: 6.80794395
bs_setyawan_curtarolo_task_id: mp-1585343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65433588
bs_hinuma_task_id: mp-2163252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58840246
bs_latimer_munro_task_id: mp-2605939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5583186300000005
