material_id: mp-2263
band_gap: 0.0
efermi: 7.30010236
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291034
dos_total_band_gap: 0.0
dos_total_cbm: 7.3331
dos_total_vbm: 7.3647
dos_total_efermi: 7.34788576
bs_setyawan_curtarolo_task_id: mp-1592501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30010236
bs_hinuma_task_id: mp-2192625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2816775400000004
bs_latimer_munro_task_id: mp-2430980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30495489
