material_id: mp-631427
band_gap: 0.0
efermi: 5.48827642
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734643
dos_total_band_gap: 0.0
dos_total_cbm: 5.5801
dos_total_vbm: 5.6372
dos_total_efermi: 5.62796449
bs_setyawan_curtarolo_task_id: mp-1609900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48827642
bs_hinuma_task_id: mp-2174511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44740407
bs_latimer_munro_task_id: mp-2690800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44813432
