material_id: mp-556447
band_gap: 0.0
efermi: 0.9736685900000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280120
dos_total_band_gap: 3.9652000000000003
dos_total_cbm: 3.5159000000000002
dos_total_vbm: -0.44930000000000003
dos_total_efermi: 0.97736276
bs_setyawan_curtarolo_task_id: mp-1592125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9736685900000001
bs_hinuma_task_id: mp-2189854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.90683746
bs_latimer_munro_task_id: mp-2430968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9473288
