material_id: mp-505090
band_gap: 0.0
efermi: 3.75208611
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669784
dos_total_band_gap: 0.0
dos_total_cbm: 3.7771
dos_total_vbm: 3.8297
dos_total_efermi: 3.77774336
bs_setyawan_curtarolo_task_id: mp-1608523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75208611
bs_hinuma_task_id: mp-2141243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.75208611
