material_id: mp-1216799
band_gap: 0.0
efermi: 8.39646631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767115
dos_total_band_gap: 0.0
dos_total_cbm: 8.6064
dos_total_vbm: 8.645
dos_total_efermi: 8.62482353
bs_setyawan_curtarolo_task_id: mp-1609479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39646631
bs_hinuma_task_id: mp-2172792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24970808
bs_latimer_munro_task_id: mp-2328922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27368469
