material_id: mp-1080070
band_gap: 0.0
efermi: 4.96819616
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721301
dos_total_band_gap: 0.0
dos_total_cbm: 5.0121
dos_total_vbm: 5.0413
dos_total_efermi: 5.01477646
bs_setyawan_curtarolo_task_id: mp-1625166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96819616
bs_hinuma_task_id: mp-2103450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96819616
bs_latimer_munro_task_id: mp-2308087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97527076
