material_id: mp-568285
band_gap: 0.0
efermi: 9.19729744
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709180
dos_total_band_gap: 0.0
dos_total_cbm: 9.187
dos_total_vbm: 9.2167
dos_total_efermi: 9.20196326
bs_setyawan_curtarolo_task_id: mp-1605109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19729744
bs_hinuma_task_id: mp-2178831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19729744
bs_latimer_munro_task_id: mp-2604357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.19627517
