material_id: mp-1403606
band_gap: 0.0
efermi: 0.72307402
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759966
dos_total_band_gap: 0.0
dos_total_cbm: 0.636
dos_total_vbm: 0.6743
dos_total_efermi: 0.64990829
bs_setyawan_curtarolo_task_id: mp-1627844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.72307402
bs_hinuma_task_id: mp-2117995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.72307402
bs_latimer_munro_task_id: mp-2307975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.73199285
