material_id: mp-25236
band_gap: 0.0
efermi: -0.45581693
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736339
dos_total_band_gap: 0.0
dos_total_cbm: -0.4393
dos_total_vbm: -0.3805
dos_total_efermi: -0.433236199999999
bs_setyawan_curtarolo_task_id: mp-1611599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.45581693
bs_hinuma_task_id: mp-2143888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.44044805000000004
bs_latimer_munro_task_id: mp-2327425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43897546
