material_id: mp-1184412
band_gap: 0.0
efermi: 11.81896284
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765072
dos_total_band_gap: 0.0
dos_total_cbm: 11.7879
dos_total_vbm: 11.8218
dos_total_efermi: 11.81052872
bs_setyawan_curtarolo_task_id: mp-1617639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.81896284
bs_hinuma_task_id: mp-2165545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.82165333
bs_latimer_munro_task_id: mp-2333906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.81742555
