material_id: mp-1192706
band_gap: 0.0
efermi: 8.92500367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758969
dos_total_band_gap: 0.0
dos_total_cbm: 8.8597
dos_total_vbm: 8.8849
dos_total_efermi: 8.87977819
bs_setyawan_curtarolo_task_id: mp-1586040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92500367
bs_hinuma_task_id: mp-2163309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92410886
bs_latimer_munro_task_id: mp-2310083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8958009
