material_id: mp-7701
band_gap: 0.0
efermi: 4.93350866
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296223
dos_total_band_gap: 0.0
dos_total_cbm: 5.0275
dos_total_vbm: 5.0487
dos_total_efermi: 5.04312516
bs_setyawan_curtarolo_task_id: mp-1596691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93350866
bs_hinuma_task_id: mp-2188181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93350866
bs_latimer_munro_task_id: mp-2342069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9162840899999996
