material_id: mp-1008726
band_gap: 0.0
efermi: 3.80195735
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766855
dos_total_band_gap: 0.0
dos_total_cbm: 3.7792
dos_total_vbm: 3.8135
dos_total_efermi: 3.78197858
bs_setyawan_curtarolo_task_id: mp-1063237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80195735
bs_hinuma_task_id: mp-2172994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8442580900000003
bs_latimer_munro_task_id: mp-2327132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84674878
