material_id: mp-1257650
band_gap: 0.0
efermi: 5.33311129
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741777
dos_total_band_gap: 0.0
dos_total_cbm: 5.353
dos_total_vbm: 5.386
dos_total_efermi: 5.37590206
bs_setyawan_curtarolo_task_id: mp-1587028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33311129
bs_hinuma_task_id: mp-2099018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33311165
bs_latimer_munro_task_id: mp-2302384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3331109
