material_id: mp-12746
band_gap: 0.0
efermi: 5.10503556
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676256
dos_total_band_gap: 0.0
dos_total_cbm: 5.0248
dos_total_vbm: 5.052
dos_total_efermi: 5.04021996
bs_setyawan_curtarolo_task_id: mp-1608314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10503556
bs_hinuma_task_id: mp-2182615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0853752
