material_id: mp-865685
band_gap: 0.0
efermi: 4.18225598
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754673
dos_total_band_gap: 0.0
dos_total_cbm: 4.2272
dos_total_vbm: 4.2599
dos_total_efermi: 4.25425276
bs_setyawan_curtarolo_task_id: mp-1054548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18225598
bs_hinuma_task_id: mp-2114089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25363237
bs_latimer_munro_task_id: mp-2306745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25413681
