material_id: mp-1182877
band_gap: 0.0
efermi: -0.58565806
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695767
dos_total_band_gap: 0.0
dos_total_cbm: -0.6281
dos_total_vbm: -0.6032000000000001
dos_total_efermi: -0.62502375
bs_setyawan_curtarolo_task_id: mp-1588551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.58565806
bs_hinuma_task_id: mp-2192131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.59740064
bs_latimer_munro_task_id: mp-2612807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.58565806
