material_id: mp-1191413
band_gap: 0.0
efermi: 5.42754847
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734604
dos_total_band_gap: 0.0
dos_total_cbm: 5.4044
dos_total_vbm: 5.4392
dos_total_efermi: 5.41206383
bs_setyawan_curtarolo_task_id: mp-1609819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42754847
bs_hinuma_task_id: mp-2173323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4275484800000005
bs_latimer_munro_task_id: mp-2607515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42749889
