material_id: mp-19024
band_gap: 0.0
efermi: 5.69671266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671555
dos_total_band_gap: 0.0
dos_total_cbm: 5.682
dos_total_vbm: 5.7155000000000005
dos_total_efermi: 5.69671266
bs_setyawan_curtarolo_task_id: mp-824749
bs_setyawan_curtarolo_band_gap: 1.5710000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [80]}, 'kpoint_index': ['43'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.799, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [79]}, 'kpoint_index': ['44'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a200>, 'energy': 4.228, 'projections': {}}
bs_setyawan_curtarolo_efermi: 4.37992471
bs_hinuma_task_id: mp-2183159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71167329
bs_latimer_munro_task_id: mp-2612164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71213955
