material_id: mp-1220032
band_gap: 0.0
efermi: 6.59052311
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751806
dos_total_band_gap: 0.0
dos_total_cbm: 6.6144
dos_total_vbm: 6.6507000000000005
dos_total_efermi: 6.61673237
bs_setyawan_curtarolo_task_id: mp-1619554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59052311
bs_hinuma_task_id: mp-2112471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6135927599999995
bs_latimer_munro_task_id: mp-2304283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58765711
