material_id: mp-21865
band_gap: 0.0
efermi: 8.00609394
dos_magnetic_ordering: FM
dos_total_task_id: mp-2255593
dos_total_band_gap: 0.0
dos_total_cbm: 8.4564
dos_total_vbm: 8.5075
dos_total_efermi: 8.47542047
bs_setyawan_curtarolo_task_id: mp-1587976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00609394
bs_hinuma_task_id: mp-2186357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0579543
bs_latimer_munro_task_id: mp-2317392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05480877
