material_id: mp-866124
band_gap: 0.0
efermi: 6.31200028
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765271
dos_total_band_gap: 0.0
dos_total_cbm: 6.2107
dos_total_vbm: 6.2426
dos_total_efermi: 6.24179978
bs_setyawan_curtarolo_task_id: mp-1054218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31200028
bs_hinuma_task_id: mp-2163625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34452441
bs_latimer_munro_task_id: mp-2610599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2810078
