material_id: mp-1187010
band_gap: 0.0
efermi: 3.04446124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761345
dos_total_band_gap: 0.0
dos_total_cbm: 3.0401
dos_total_vbm: 3.0702
dos_total_efermi: 3.06452619
bs_setyawan_curtarolo_task_id: mp-1585234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04446124
bs_hinuma_task_id: mp-2152968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00480751
bs_latimer_munro_task_id: mp-2325670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01811986
