material_id: mp-16924
band_gap: 0.0
efermi: 4.41791645
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752069
dos_total_band_gap: 0.0
dos_total_cbm: 4.4244
dos_total_vbm: 4.4558
dos_total_efermi: 4.43070993
bs_setyawan_curtarolo_task_id: mp-1655135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41791645
bs_hinuma_task_id: mp-2100279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41791645
bs_latimer_munro_task_id: mp-2300959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41988072
