material_id: mp-632686
band_gap: 0.0
efermi: 6.65729295
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677974
dos_total_band_gap: 0.0
dos_total_cbm: 6.6498
dos_total_vbm: 6.6929
dos_total_efermi: 6.68739104
bs_setyawan_curtarolo_task_id: mp-1599500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65729295
bs_hinuma_task_id: mp-2176959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65595153
bs_latimer_munro_task_id: mp-2428767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65688458
