material_id: mp-865201
band_gap: 0.0
efermi: 7.74041559
dos_magnetic_ordering: NM
dos_total_task_id: mp-1667901
dos_total_band_gap: 0.0
dos_total_cbm: 7.6393
dos_total_vbm: 7.688
dos_total_efermi: 7.66256671
bs_setyawan_curtarolo_task_id: mp-1054471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74041559
bs_hinuma_task_id: mp-2167476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67069595
