material_id: mp-571126
band_gap: 0.0
efermi: 7.02599705
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704367
dos_total_band_gap: 0.0
dos_total_cbm: 6.7629
dos_total_vbm: 6.8048
dos_total_efermi: 6.80258712
bs_setyawan_curtarolo_task_id: mp-1593223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02599705
bs_hinuma_task_id: mp-2189524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12421273
bs_latimer_munro_task_id: mp-2687413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09591012
