material_id: mp-23112
band_gap: 0.0
efermi: -0.44015752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759545
dos_total_band_gap: 0.0
dos_total_cbm: -0.4661
dos_total_vbm: -0.4459
dos_total_efermi: -0.44636326
bs_setyawan_curtarolo_task_id: mp-1626628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.44015752
bs_hinuma_task_id: mp-2103382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.43983617
bs_latimer_munro_task_id: mp-2308661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43994315
