material_id: mp-999207
band_gap: 0.0
efermi: 6.67769103
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735699
dos_total_band_gap: 0.252899999999999
dos_total_cbm: 6.7764
dos_total_vbm: 6.5235
dos_total_efermi: 6.70352616
bs_setyawan_curtarolo_task_id: mp-1067437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67769103
bs_hinuma_task_id: mp-2174508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62828512
bs_latimer_munro_task_id: mp-2438013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6414106
