material_id: mp-22886
band_gap: 0.0
efermi: 7.67135523
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299837
dos_total_band_gap: 0.0
dos_total_cbm: 7.6331
dos_total_vbm: 7.6615
dos_total_efermi: 7.653430979999999
bs_setyawan_curtarolo_task_id: mp-1589280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67135523
bs_hinuma_task_id: mp-2191646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66686687
bs_latimer_munro_task_id: mp-2319070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67126503
