material_id: mp-20355
band_gap: 0.0
efermi: 8.05858277
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678410
dos_total_band_gap: 0.0
dos_total_cbm: 8.0956
dos_total_vbm: 8.1186
dos_total_efermi: 8.1107985
bs_setyawan_curtarolo_task_id: mp-1598792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05858277
bs_hinuma_task_id: mp-2171548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05858265
bs_latimer_munro_task_id: mp-2688236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0676902
