material_id: mp-979258
band_gap: 0.0
efermi: 3.47699848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759697
dos_total_band_gap: 0.0
dos_total_cbm: 3.4196
dos_total_vbm: 3.4453
dos_total_efermi: 3.42609277
bs_setyawan_curtarolo_task_id: mp-1613348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47699848
bs_hinuma_task_id: mp-2167072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49320517
bs_latimer_munro_task_id: mp-2445397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5084021400000003
