material_id: mp-977387
band_gap: 0.0
efermi: 3.5710015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757355
dos_total_band_gap: 0.0
dos_total_cbm: 3.5708
dos_total_vbm: 3.5959
dos_total_efermi: 3.58693126
bs_setyawan_curtarolo_task_id: mp-1617595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5710015
bs_hinuma_task_id: mp-2164838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58013389
bs_latimer_munro_task_id: mp-2335286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57789845
