material_id: mp-760410
band_gap: 0.0
efermi: -1.361808809999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761468
dos_total_band_gap: 6.7741
dos_total_cbm: 5.0606
dos_total_vbm: -1.7135
dos_total_efermi: -1.34058999
bs_setyawan_curtarolo_task_id: mp-1628262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.361808809999999
bs_hinuma_task_id: mp-2155227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.28441334
bs_latimer_munro_task_id: mp-2309220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.28663642
