material_id: mp-1184794
band_gap: 0.0
efermi: 7.75389847
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733957
dos_total_band_gap: 0.0
dos_total_cbm: 7.5816
dos_total_vbm: 7.6256
dos_total_efermi: 7.58322846
bs_setyawan_curtarolo_task_id: mp-1612612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75389847
bs_hinuma_task_id: mp-2172859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83083737
bs_latimer_munro_task_id: mp-2437839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79413366
