material_id: mp-1192695
band_gap: 0.0
efermi: 7.60602425
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714485
dos_total_band_gap: 0.0
dos_total_cbm: 7.5944
dos_total_vbm: 7.6344
dos_total_efermi: 7.60099135
bs_setyawan_curtarolo_task_id: mp-1611730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60602425
bs_hinuma_task_id: mp-2152566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60842701
