material_id: mp-861487
band_gap: 0.0
efermi: 3.3815288900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730855
dos_total_band_gap: 0.0
dos_total_cbm: 3.3753
dos_total_vbm: 3.4026
dos_total_efermi: 3.40238485
bs_setyawan_curtarolo_task_id: mp-1049390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3815288900000002
bs_hinuma_task_id: mp-2114279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34025869
bs_latimer_munro_task_id: mp-2307581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39954171
