material_id: mp-605252
band_gap: 0.0
efermi: 4.12343387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676696
dos_total_band_gap: 0.0
dos_total_cbm: 4.1109
dos_total_vbm: 4.1344
dos_total_efermi: 4.1132995900000004
bs_setyawan_curtarolo_task_id: mp-1600368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12343387
bs_hinuma_task_id: mp-2177227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12343387
bs_latimer_munro_task_id: mp-2712321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1268562
