material_id: mp-427
band_gap: 0.0
efermi: 6.99688027
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686719
dos_total_band_gap: 0.0
dos_total_cbm: 7.0106
dos_total_vbm: 7.0525
dos_total_efermi: 7.03264914
bs_setyawan_curtarolo_task_id: mp-1588821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99688027
bs_hinuma_task_id: mp-2192629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9968802199999995
bs_latimer_munro_task_id: mp-2612967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9959276500000005
