material_id: mp-768432
band_gap: 0.0
efermi: 3.78558947
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753241
dos_total_band_gap: 0.0
dos_total_cbm: 3.7396000000000003
dos_total_vbm: 3.778299999999999
dos_total_efermi: 3.74424637
bs_setyawan_curtarolo_task_id: mp-1622802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78558947
bs_hinuma_task_id: mp-2109431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7820459300000002
bs_latimer_munro_task_id: mp-2305762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77956506
