material_id: mp-11040
band_gap: 0.0
efermi: 4.7386148
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669511
dos_total_band_gap: 0.0
dos_total_cbm: 4.7568
dos_total_vbm: 4.7875
dos_total_efermi: 4.77810822
bs_setyawan_curtarolo_task_id: mp-1604562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7386148
bs_hinuma_task_id: mp-2178310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73861488
bs_latimer_munro_task_id: mp-2711914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76560748
