material_id: mp-865471
band_gap: 0.0
efermi: 7.04668798
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766429
dos_total_band_gap: 0.0
dos_total_cbm: 6.909
dos_total_vbm: 6.9554
dos_total_efermi: 6.91962893
bs_setyawan_curtarolo_task_id: mp-1052825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04668798
bs_hinuma_task_id: mp-2173759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26844401
bs_latimer_munro_task_id: mp-2314222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25134774
