material_id: mp-1080131
band_gap: 0.0
efermi: 4.44950479
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284153
dos_total_band_gap: 0.0
dos_total_cbm: 4.437
dos_total_vbm: 4.4803
dos_total_efermi: 4.44371291
bs_setyawan_curtarolo_task_id: mp-1601851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44950479
bs_hinuma_task_id: mp-2181169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44938346
bs_latimer_munro_task_id: mp-2691189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.449364089999999
