material_id: mp-980194
band_gap: 0.0
efermi: 6.9603185100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757180
dos_total_band_gap: 0.0
dos_total_cbm: 6.9254999999999995
dos_total_vbm: 6.9544
dos_total_efermi: 6.93871292
bs_setyawan_curtarolo_task_id: mp-1584972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9603185100000005
bs_hinuma_task_id: mp-2151628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9603185100000005
bs_latimer_munro_task_id: mp-2313966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95691011
