material_id: mp-731595
band_gap: 0.0
efermi: -0.7897833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672420
dos_total_band_gap: 0.0821
dos_total_cbm: -0.8109000000000001
dos_total_vbm: -0.893
dos_total_efermi: -0.79457281
bs_setyawan_curtarolo_task_id: mp-1598449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.7897833
bs_hinuma_task_id: mp-2178719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.7897833
bs_latimer_munro_task_id: mp-2611946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.78888798
