material_id: mp-1087513
band_gap: 0.0
efermi: 4.26099777
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279408
dos_total_band_gap: 0.0
dos_total_cbm: 4.1877
dos_total_vbm: 4.2208
dos_total_efermi: 4.19729011
bs_setyawan_curtarolo_task_id: mp-1602261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26099777
bs_hinuma_task_id: mp-2179104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24123014
bs_latimer_munro_task_id: mp-2440481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25149548
