material_id: mp-1215569
band_gap: 0.0
efermi: 5.42293015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756940
dos_total_band_gap: 0.0
dos_total_cbm: 5.5396
dos_total_vbm: 5.5936
dos_total_efermi: 5.5428082
bs_setyawan_curtarolo_task_id: mp-1624872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42293015
bs_hinuma_task_id: mp-2154194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42293012
bs_latimer_munro_task_id: mp-2305439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38794923
