material_id: mp-1188030
band_gap: 0.0
efermi: 3.96264568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767888
dos_total_band_gap: 0.0
dos_total_cbm: 3.8419
dos_total_vbm: 3.8777
dos_total_efermi: 3.85369536
bs_setyawan_curtarolo_task_id: mp-1617313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96264568
bs_hinuma_task_id: mp-2165895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9960667500000002
bs_latimer_munro_task_id: mp-2333807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98568043
