material_id: mp-1223969
band_gap: 0.0
efermi: 5.33198244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736380
dos_total_band_gap: 0.0
dos_total_cbm: 5.156
dos_total_vbm: 5.1784
dos_total_efermi: 5.167782199999999
bs_setyawan_curtarolo_task_id: mp-1613624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33198244
bs_latimer_munro_task_id: mp-2445144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54287198
